e,t1,t2,t3,t4
1.49,2,4,2,3
1.5,3,3,4,4
1.51,3,3,4,4
1.52,4,2,4,3
1.53,3,3,3,3
1.54,2,3,3,2
1.55,3,2,4,2
1.56,3,3,2,3
1.57,3,3,20,3
1.58,3,2,3,3
1.59,2,3,2,3
1.6,3,3,3,3
1.61,3,3,2,4
1.62,2,3,3,3
1.63,2,4,2,3
1.64,3,2,3,3
1.65,3,2,3,3
1.66,2,3,2,3
1.67,3,3,3,3
1.68,3,3,4,3
1.69,3,3,3,3
1.7,3,4,3,3
1.71,3,3,3,3
1.72,3,3,4,3
1.73,3,4,3,3
1.74,3,4,3,3
1.75,4,3,4,3
1.76,4,3,3,4
1.77,4,3,4,3
1.78,4,3,4,3
1.79,3,4,4,3
1.8,4,3,4,3
1.81,4,3,4,4
1.82,3,4,3,4
1.83,3,3,4,3
1.84,4,3,3,4
1.85,3,4,3,3
1.86,3,4,3,4
1.87,3,4,3,4
1.88,3,4,3,3
1.89,4,3,4,3
1.9,4,3,3,4
1.91,4,3,4,3
1.92,4,3,4,3
1.93,4,3,4,3
1.94,4,3,4,3
1.95,4,3,4,3
1.96,4,3,4,3
1.97,4,3,4,3
1.98,4,4,3,4
1.99,3,3,4,3
2,5,5,5,5
2.01,4,5,4,4
2.02,3,4,4,4
2.03,4,4,4,4
2.04,4,4,4,4
2.05,4,4,4,4
2.06,3,4,4,4
2.07,4,4,4,4
2.08,3,4,4,5
2.09,3,4,4,4
2.1,4,4,3,5
2.11,3,4,3,5
2.12,4,3,4,4
2.13,4,4,4,4
2.14,4,4,4,4
2.15,4,4,3,4
2.16,4,4,4,4
2.17,4,4,4,4
2.18,4,4,3,4
2.19,4,4,4,4
2.2,4,4,4,4
2.21,4,4,4,4
2.22,3,4,4,4
2.23,4,4,4,4
2.24,4,4,4,4
2.25,3,4,4,4
2.26,4,4,3,4
2.27,4,3,4,4
2.28,3,4,4,3
2.29,4,4,4,4
2.3,4,4,4,4
2.31,4,4,4,3
2.32,4,4,4,3
2.33,4,4,4,4
2.34,4,4,4,3
2.35,4,4,4,3
2.36,4,4,4,5
2.37,3,4,4,4
2.38,4,4,4,4
2.39,4,4,4,4
2.4,4,4,4,4
2.41,4,4,4,5
2.42,4,4,4,4
2.43,4,5,3,5
2.44,4,4,4,4
2.45,4,4,3,4
2.46,5,4,4,4
2.47,5,4,4,4
2.48,4,4,4,5
2.49,4,4,4,4
2.5,4,4,4,4
